               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.063225,            0.036625,            0.055793,             0.53866,             0.44708,              0.4542,             0.22012,            0.041917,            0.020887,            0.027749,            0.070011,           0.0033321,           0.0033321
                   1,             0.05001,            0.035237,            0.033019,             0.55993,             0.54603,             0.55189,             0.27347,            0.042825,            0.021338,            0.018412,            0.039989,           0.0066435,           0.0066435
                   2,            0.050333,            0.037523,            0.032494,             0.47005,             0.42482,             0.39933,             0.18808,             0.04601,             0.02347,             0.02288,           0.0099449,           0.0099328,           0.0099328
                   3,             0.04933,            0.038446,            0.033202,             0.52329,             0.46169,             0.46944,             0.22993,            0.042794,            0.023044,             0.01998,            0.009901,            0.009901,            0.009901
                   4,            0.047238,            0.037856,            0.030013,             0.58614,             0.51409,             0.54385,             0.27801,            0.041639,            0.022477,            0.016727,            0.009901,            0.009901,            0.009901
                   5,            0.045709,            0.037241,            0.028339,             0.59867,              0.5209,             0.55837,             0.29515,            0.039861,            0.022054,            0.015317,            0.009868,            0.009868,            0.009868
                   6,            0.045189,            0.038053,            0.027063,             0.61877,             0.54316,             0.57475,              0.3057,            0.039341,            0.022068,            0.015135,            0.009835,            0.009835,            0.009835
                   7,            0.044375,            0.037188,            0.026282,             0.61018,             0.55389,             0.58071,             0.31258,            0.038872,             0.02195,            0.014456,            0.009802,            0.009802,            0.009802
                   8,            0.044087,            0.036971,            0.025815,             0.62975,             0.57061,             0.60057,              0.3316,            0.038671,            0.021688,            0.013321,            0.009769,            0.009769,            0.009769
                   9,            0.043445,            0.036849,             0.02485,             0.63177,             0.59321,             0.62394,             0.35052,            0.037784,            0.021536,            0.012861,            0.009736,            0.009736,            0.009736
                  10,            0.043022,            0.036733,             0.02425,             0.66197,             0.59979,             0.63744,             0.35872,            0.037156,            0.021345,            0.012156,            0.009703,            0.009703,            0.009703
                  11,            0.042826,            0.036068,            0.024214,             0.63306,             0.58858,             0.61871,             0.34858,            0.037311,            0.021306,            0.012775,             0.00967,             0.00967,             0.00967
                  12,             0.04253,            0.036069,            0.023896,             0.64459,             0.59862,             0.63293,             0.35844,            0.037224,            0.021235,            0.012458,            0.009637,            0.009637,            0.009637
                  13,            0.042388,            0.036871,            0.022868,             0.66197,             0.60288,             0.64104,             0.36542,            0.036398,            0.021019,            0.012509,            0.009604,            0.009604,            0.009604
                  14,            0.042024,            0.036023,            0.023051,             0.66255,             0.61498,             0.65592,              0.3773,            0.036593,            0.020941,            0.011945,            0.009571,            0.009571,            0.009571
                  15,            0.041819,            0.036158,            0.022376,             0.67309,             0.60379,             0.64836,             0.37297,            0.036268,            0.021028,            0.011615,            0.009538,            0.009538,            0.009538
                  16,            0.041793,            0.035901,            0.022481,             0.67518,             0.62983,             0.67275,             0.39201,            0.036026,            0.020818,            0.011105,            0.009505,            0.009505,            0.009505
                  17,            0.041556,            0.035966,            0.021973,             0.66846,             0.63333,             0.66809,             0.39199,            0.035789,             0.02092,            0.010983,            0.009472,            0.009472,            0.009472
                  18,            0.041388,            0.035836,             0.02183,             0.68152,             0.63183,              0.6778,             0.39951,            0.035649,            0.020618,            0.010778,            0.009439,            0.009439,            0.009439
                  19,            0.041194,            0.035485,            0.021353,             0.69723,              0.6354,             0.68582,             0.40418,            0.035394,            0.020573,            0.010521,            0.009406,            0.009406,            0.009406
                  20,            0.041358,            0.035695,            0.021794,             0.69127,             0.62599,             0.68325,             0.40675,             0.03554,            0.020482,            0.010736,            0.009373,            0.009373,            0.009373
                  21,            0.041013,            0.035725,            0.020975,             0.68701,             0.63999,             0.67938,             0.40434,            0.035169,            0.020436,            0.010632,             0.00934,             0.00934,             0.00934
                  22,            0.040894,            0.035597,            0.021091,             0.70438,              0.6437,             0.69678,             0.41548,            0.034867,            0.020331,            0.010163,            0.009307,            0.009307,            0.009307
                  23,            0.040789,            0.035543,            0.020967,             0.70209,             0.63721,             0.69447,             0.41522,             0.03488,            0.020311,            0.010302,            0.009274,            0.009274,            0.009274
                  24,            0.040518,             0.03519,            0.020961,             0.69378,              0.6477,             0.69894,              0.4177,            0.034865,            0.020394,           0.0099734,            0.009241,            0.009241,            0.009241
                  25,            0.040517,            0.035342,            0.020529,             0.69682,             0.66127,             0.70303,             0.42196,            0.034478,            0.020201,            0.010043,            0.009208,            0.009208,            0.009208
                  26,            0.040453,            0.035325,            0.020867,             0.69912,              0.6588,             0.70411,             0.42705,            0.034471,            0.020258,             0.00989,            0.009175,            0.009175,            0.009175
                  27,            0.040079,               0.035,            0.020642,             0.70721,              0.6627,             0.70816,             0.42981,            0.034322,            0.020133,           0.0096593,            0.009142,            0.009142,            0.009142
                  28,            0.040109,            0.035141,            0.020294,             0.70477,             0.66957,             0.71109,             0.43273,            0.034293,            0.020083,            0.009651,            0.009109,            0.009109,            0.009109
                  29,            0.040429,            0.035143,             0.02031,             0.71189,             0.66483,             0.70732,             0.43054,            0.034212,            0.020127,            0.009478,            0.009076,            0.009076,            0.009076
                  30,            0.039994,            0.035406,            0.019918,             0.71059,             0.66815,             0.71607,             0.43689,            0.034001,            0.020087,           0.0093783,            0.009043,            0.009043,            0.009043
                  31,            0.040098,            0.034945,            0.020063,             0.72254,             0.66347,             0.71951,             0.44046,            0.033848,            0.020033,            0.009293,             0.00901,             0.00901,             0.00901
                  32,            0.040099,            0.035052,                0.02,             0.72391,             0.66598,             0.72422,              0.4453,            0.033725,            0.019905,           0.0092568,            0.008977,            0.008977,            0.008977
                  33,            0.040181,            0.035059,              0.0199,             0.71241,             0.67588,             0.72217,              0.4413,            0.033741,            0.019896,           0.0091566,            0.008944,            0.008944,            0.008944
                  34,            0.040042,            0.035019,            0.019874,             0.72087,              0.6724,             0.72568,             0.44539,            0.033735,            0.019941,           0.0090478,            0.008911,            0.008911,            0.008911
                  35,            0.039844,            0.034969,            0.019721,             0.71383,             0.68147,             0.72501,             0.44892,            0.033624,            0.019846,           0.0089203,            0.008878,            0.008878,            0.008878
                  36,            0.039884,            0.035141,            0.019515,             0.71963,             0.67833,             0.72887,             0.45086,             0.03359,            0.019891,           0.0089622,            0.008845,            0.008845,            0.008845
                  37,            0.039788,            0.034962,            0.019208,             0.71216,             0.67781,             0.72672,             0.45046,            0.033496,            0.019825,           0.0089424,            0.008812,            0.008812,            0.008812
                  38,            0.039565,            0.034905,            0.019298,             0.71912,             0.68238,             0.73248,             0.45482,            0.033403,            0.019808,           0.0088306,            0.008779,            0.008779,            0.008779
                  39,            0.039784,            0.035056,            0.019844,              0.7235,             0.68435,             0.73417,             0.45598,            0.033309,            0.019774,           0.0088936,            0.008746,            0.008746,            0.008746
                  40,            0.039752,            0.034867,            0.019915,             0.72433,             0.67888,             0.73488,             0.45638,            0.033276,             0.01981,           0.0088409,            0.008713,            0.008713,            0.008713
                  41,            0.039764,            0.034909,            0.019094,             0.73016,             0.67974,             0.73784,             0.45789,            0.033227,            0.019779,           0.0087534,             0.00868,             0.00868,             0.00868
                  42,            0.039728,            0.034761,            0.019214,             0.72097,             0.69248,             0.73914,             0.45999,            0.033192,            0.019782,           0.0086546,            0.008647,            0.008647,            0.008647
                  43,            0.039601,            0.034702,            0.018745,             0.72865,             0.68747,             0.73795,             0.45921,            0.033173,            0.019771,           0.0087484,            0.008614,            0.008614,            0.008614
                  44,            0.039365,            0.034575,             0.01882,             0.72562,             0.69035,             0.73782,             0.46072,            0.033136,            0.019729,           0.0086459,            0.008581,            0.008581,            0.008581
                  45,            0.039489,            0.034896,            0.019193,             0.73176,             0.68435,             0.73983,             0.46203,            0.033073,            0.019709,           0.0085881,            0.008548,            0.008548,            0.008548
                  46,            0.039432,            0.034639,            0.018644,             0.73622,             0.68501,             0.73983,             0.46258,            0.033033,            0.019705,           0.0085862,            0.008515,            0.008515,            0.008515
                  47,            0.039461,            0.034658,            0.019089,             0.74082,             0.68178,             0.73887,             0.46238,             0.03302,            0.019703,           0.0085705,            0.008482,            0.008482,            0.008482
                  48,            0.039201,             0.03441,            0.018652,              0.7345,             0.68288,             0.73861,             0.46289,            0.033001,            0.019694,           0.0085706,            0.008449,            0.008449,            0.008449
                  49,            0.039505,            0.034713,            0.018601,             0.72614,             0.69056,             0.73889,             0.46348,            0.032965,            0.019707,           0.0084951,            0.008416,            0.008416,            0.008416
                  50,            0.039231,            0.034535,            0.018494,             0.73083,             0.68671,             0.73875,             0.46336,            0.032941,            0.019715,           0.0084122,            0.008383,            0.008383,            0.008383
                  51,            0.039051,            0.034734,            0.018079,             0.72826,             0.68864,             0.73887,             0.46476,            0.032866,            0.019701,           0.0083299,             0.00835,             0.00835,             0.00835
                  52,            0.039054,            0.034644,            0.018534,             0.73758,             0.68367,             0.74065,             0.46521,            0.032839,            0.019693,            0.008275,            0.008317,            0.008317,            0.008317
                  53,            0.039048,            0.034689,            0.018144,             0.73566,             0.68513,             0.74126,             0.46582,            0.032778,            0.019685,           0.0082407,            0.008284,            0.008284,            0.008284
                  54,            0.039122,             0.03453,            0.018906,              0.7356,             0.68635,              0.7427,             0.46726,            0.032747,            0.019672,           0.0082071,            0.008251,            0.008251,            0.008251
                  55,              0.0389,            0.034561,            0.017725,             0.73391,             0.69115,             0.74296,             0.46809,              0.0327,            0.019662,           0.0081786,            0.008218,            0.008218,            0.008218
                  56,            0.038973,             0.03448,            0.017835,             0.73359,             0.68861,             0.74356,             0.46952,            0.032669,            0.019655,           0.0081637,            0.008185,            0.008185,            0.008185
                  57,            0.039151,            0.034638,            0.018283,             0.73814,             0.68663,             0.74387,             0.47036,            0.032635,             0.01965,           0.0081446,            0.008152,            0.008152,            0.008152
                  58,            0.039138,            0.034587,            0.018209,             0.73884,             0.68733,             0.74435,             0.47133,            0.032608,            0.019636,           0.0081113,            0.008119,            0.008119,            0.008119
                  59,            0.038844,            0.034237,            0.017784,             0.74149,             0.68643,             0.74425,             0.47169,             0.03258,            0.019626,           0.0081095,            0.008086,            0.008086,            0.008086
                  60,            0.038982,             0.03435,            0.017894,             0.73881,             0.69241,             0.74516,             0.47214,             0.03255,            0.019621,            0.008097,            0.008053,            0.008053,            0.008053
                  61,            0.038871,            0.034541,            0.018047,             0.73896,             0.69362,             0.74487,             0.47257,            0.032531,             0.01962,           0.0080899,             0.00802,             0.00802,             0.00802
                  62,            0.038963,            0.034059,            0.018231,             0.74129,             0.69353,             0.74616,             0.47276,            0.032514,            0.019618,           0.0080451,            0.007987,            0.007987,            0.007987
                  63,            0.038929,            0.034467,            0.017928,             0.74016,             0.69435,             0.74656,             0.47336,            0.032506,            0.019613,           0.0080009,            0.007954,            0.007954,            0.007954
                  64,            0.038791,            0.034386,             0.01766,             0.74066,             0.69356,             0.74691,             0.47337,            0.032497,            0.019607,           0.0079931,            0.007921,            0.007921,            0.007921
                  65,            0.038739,            0.034346,            0.017839,             0.73935,             0.69195,             0.74738,             0.47403,            0.032478,            0.019595,           0.0079857,            0.007888,            0.007888,            0.007888
                  66,             0.03895,            0.034457,            0.017882,             0.74364,             0.68923,             0.74774,             0.47436,            0.032465,            0.019585,           0.0079829,            0.007855,            0.007855,            0.007855
                  67,             0.03862,            0.034066,            0.017504,             0.74279,             0.69101,             0.74839,              0.4748,            0.032453,            0.019587,           0.0079907,            0.007822,            0.007822,            0.007822
                  68,            0.038887,            0.034061,            0.017565,             0.74165,             0.69135,             0.74856,             0.47473,            0.032433,             0.01958,            0.007988,            0.007789,            0.007789,            0.007789
                  69,            0.038529,            0.034195,            0.017435,             0.74073,             0.69173,             0.74872,             0.47512,            0.032418,            0.019569,           0.0079855,            0.007756,            0.007756,            0.007756
                  70,            0.038631,            0.034012,            0.017547,             0.74002,             0.69318,             0.74941,             0.47505,            0.032406,             0.01956,           0.0079825,            0.007723,            0.007723,            0.007723
                  71,            0.038576,            0.033937,            0.017356,              0.7451,             0.69102,             0.74976,             0.47568,            0.032396,            0.019555,           0.0079793,             0.00769,             0.00769,             0.00769
                  72,            0.038463,            0.034203,            0.017466,             0.74477,             0.69105,             0.75013,             0.47568,            0.032382,            0.019552,           0.0079701,            0.007657,            0.007657,            0.007657
                  73,            0.038474,            0.033914,            0.017439,             0.74402,             0.69045,             0.75006,             0.47555,            0.032369,            0.019553,           0.0079687,            0.007624,            0.007624,            0.007624
                  74,            0.038364,            0.034199,            0.017618,              0.7445,             0.69085,             0.75028,             0.47614,            0.032359,             0.01955,           0.0079644,            0.007591,            0.007591,            0.007591
                  75,            0.038475,            0.034335,            0.017281,             0.74516,             0.69053,             0.75051,             0.47653,            0.032352,            0.019544,           0.0079682,            0.007558,            0.007558,            0.007558
                  76,            0.038331,            0.034089,            0.017508,             0.74467,              0.6914,             0.75046,             0.47685,            0.032349,            0.019543,           0.0079656,            0.007525,            0.007525,            0.007525
                  77,            0.038319,            0.034108,            0.017501,             0.74417,             0.69398,             0.75085,             0.47726,            0.032342,             0.01954,           0.0079679,            0.007492,            0.007492,            0.007492
                  78,            0.038277,             0.03395,            0.017151,             0.74205,             0.69643,             0.75113,             0.47743,            0.032334,            0.019537,           0.0079621,            0.007459,            0.007459,            0.007459
                  79,            0.038271,            0.033916,             0.01728,             0.74167,             0.69742,             0.75118,             0.47798,            0.032325,            0.019535,           0.0079562,            0.007426,            0.007426,            0.007426
                  80,            0.038182,            0.034098,            0.017433,             0.74246,             0.69695,             0.75149,             0.47834,            0.032319,            0.019535,           0.0079531,            0.007393,            0.007393,            0.007393
                  81,            0.038433,            0.033998,             0.01703,             0.74313,             0.69928,             0.75188,             0.47888,            0.032315,            0.019529,           0.0079538,             0.00736,             0.00736,             0.00736
                  82,            0.038154,              0.0339,            0.016931,             0.74288,             0.69725,             0.75169,             0.47869,            0.032309,             0.01953,            0.007949,            0.007327,            0.007327,            0.007327
                  83,            0.038312,            0.034476,            0.017123,             0.74175,             0.70037,             0.75181,             0.47868,            0.032306,            0.019526,            0.007939,            0.007294,            0.007294,            0.007294
                  84,            0.038338,            0.034039,             0.01708,             0.74286,             0.69962,             0.75262,             0.47899,            0.032306,            0.019523,           0.0079278,            0.007261,            0.007261,            0.007261
                  85,            0.038114,            0.033918,            0.017144,             0.74254,             0.69936,             0.75263,             0.47956,            0.032302,            0.019516,           0.0079254,            0.007228,            0.007228,            0.007228
                  86,            0.038349,            0.033933,            0.017151,             0.74361,             0.69918,             0.75302,             0.47991,            0.032299,             0.01951,           0.0079246,            0.007195,            0.007195,            0.007195
                  87,            0.038193,            0.034114,            0.016971,             0.74479,             0.69827,             0.75343,             0.47988,            0.032295,            0.019508,           0.0079182,            0.007162,            0.007162,            0.007162
                  88,            0.037842,            0.033821,            0.016481,             0.74637,             0.69685,             0.75364,             0.48014,            0.032292,            0.019505,           0.0079124,            0.007129,            0.007129,            0.007129
                  89,            0.037976,            0.033773,            0.016739,             0.74573,             0.69711,             0.75361,             0.48023,            0.032285,            0.019503,           0.0079105,            0.007096,            0.007096,            0.007096
                  90,            0.038057,            0.033854,            0.016649,             0.74526,              0.6961,             0.75344,             0.48037,            0.032279,            0.019498,           0.0079105,            0.007063,            0.007063,            0.007063
                  91,            0.038026,            0.033828,             0.01653,             0.74393,              0.6968,             0.75361,             0.48059,            0.032273,            0.019494,           0.0079096,             0.00703,             0.00703,             0.00703
                  92,            0.038005,            0.033732,             0.01677,             0.74357,             0.69732,              0.7537,               0.481,            0.032264,            0.019491,           0.0079034,            0.006997,            0.006997,            0.006997
                  93,            0.038158,            0.033643,            0.017176,             0.74397,             0.69611,             0.75405,             0.48078,             0.03226,            0.019488,           0.0078987,            0.006964,            0.006964,            0.006964
                  94,            0.037976,            0.033854,            0.016583,             0.74488,              0.6957,             0.75427,             0.48134,            0.032257,            0.019486,           0.0078938,            0.006931,            0.006931,            0.006931
                  95,            0.037997,            0.033763,            0.017149,             0.74637,             0.69523,             0.75445,             0.48163,            0.032254,             0.01948,           0.0078887,            0.006898,            0.006898,            0.006898
                  96,            0.037752,            0.033611,            0.016843,             0.74023,             0.70136,             0.75463,             0.48159,            0.032251,            0.019474,           0.0078914,            0.006865,            0.006865,            0.006865
                  97,             0.03788,            0.034034,            0.016965,             0.74225,             0.70084,             0.75465,             0.48161,            0.032248,            0.019469,           0.0078919,            0.006832,            0.006832,            0.006832
                  98,            0.037856,            0.033884,            0.016585,             0.74355,             0.70025,             0.75473,             0.48181,            0.032242,            0.019465,           0.0078865,            0.006799,            0.006799,            0.006799
                  99,            0.037753,            0.034068,            0.016628,             0.74438,             0.69974,             0.75567,              0.4822,            0.032237,             0.01946,           0.0078763,            0.006766,            0.006766,            0.006766
                 100,            0.037846,            0.033857,            0.016223,             0.74457,             0.69949,              0.7556,              0.4826,            0.032235,            0.019451,           0.0078714,            0.006733,            0.006733,            0.006733
                 101,            0.037559,            0.033712,            0.016633,             0.74567,             0.69819,             0.75583,             0.48302,             0.03223,            0.019443,           0.0078679,              0.0067,              0.0067,              0.0067
                 102,            0.037732,            0.033637,              0.0163,             0.74712,             0.69663,             0.75617,             0.48357,            0.032223,            0.019442,           0.0078708,            0.006667,            0.006667,            0.006667
                 103,            0.037747,            0.033709,             0.01635,             0.74618,             0.69833,             0.75656,             0.48369,            0.032222,            0.019439,           0.0078626,            0.006634,            0.006634,            0.006634
                 104,            0.037611,            0.033634,            0.016027,             0.74476,             0.69871,             0.75655,             0.48379,            0.032218,            0.019433,           0.0078583,            0.006601,            0.006601,            0.006601
                 105,            0.037634,            0.033358,            0.016436,             0.74458,             0.69845,              0.7568,             0.48407,            0.032209,            0.019429,           0.0078446,            0.006568,            0.006568,            0.006568
                 106,            0.037596,            0.033444,            0.016308,             0.74319,             0.69772,             0.75668,             0.48407,            0.032202,            0.019418,           0.0078394,            0.006535,            0.006535,            0.006535
                 107,            0.037799,            0.033617,            0.016662,             0.74214,             0.70022,             0.75667,             0.48444,            0.032198,            0.019413,           0.0078307,            0.006502,            0.006502,            0.006502
                 108,            0.037675,            0.033537,            0.016474,             0.74275,               0.701,             0.75719,             0.48482,            0.032194,             0.01941,           0.0078206,            0.006469,            0.006469,            0.006469
                 109,            0.037562,            0.033517,            0.016528,             0.74327,             0.70077,             0.75713,             0.48457,            0.032189,            0.019404,           0.0078108,            0.006436,            0.006436,            0.006436
                 110,            0.037833,            0.033815,            0.016152,              0.7436,             0.69966,             0.75737,             0.48481,            0.032184,            0.019402,           0.0078006,            0.006403,            0.006403,            0.006403
                 111,            0.037641,             0.03367,            0.016207,              0.7439,             0.69997,             0.75784,             0.48509,            0.032179,              0.0194,           0.0077919,             0.00637,             0.00637,             0.00637
                 112,            0.037551,            0.033626,            0.015982,             0.74282,             0.70161,             0.75802,             0.48543,            0.032174,            0.019398,            0.007781,            0.006337,            0.006337,            0.006337
                 113,            0.037266,              0.0336,            0.016024,             0.74095,             0.70417,             0.75817,             0.48521,            0.032169,             0.01939,           0.0077708,            0.006304,            0.006304,            0.006304
                 114,            0.037321,            0.033543,            0.016022,             0.74145,             0.70354,             0.75809,             0.48522,            0.032165,            0.019383,           0.0077671,            0.006271,            0.006271,            0.006271
                 115,            0.037618,            0.033683,            0.015917,             0.74154,             0.70517,             0.75829,             0.48581,             0.03216,            0.019381,           0.0077593,            0.006238,            0.006238,            0.006238
                 116,            0.037624,            0.033629,            0.016063,             0.74275,             0.70544,             0.75891,             0.48587,            0.032153,            0.019381,            0.007752,            0.006205,            0.006205,            0.006205
                 117,            0.037426,            0.033239,            0.015878,             0.74138,             0.70658,             0.75874,             0.48612,            0.032148,            0.019376,           0.0077502,            0.006172,            0.006172,            0.006172
                 118,            0.037565,            0.033692,            0.016316,             0.74418,             0.70474,              0.7586,             0.48613,             0.03214,            0.019372,           0.0077468,            0.006139,            0.006139,            0.006139
                 119,            0.037322,            0.033201,            0.015806,             0.74462,             0.70609,             0.75873,             0.48676,            0.032133,            0.019366,            0.007742,            0.006106,            0.006106,            0.006106
                 120,            0.037382,            0.033499,             0.01588,             0.74539,             0.70644,             0.75907,              0.4872,            0.032125,            0.019367,           0.0077439,            0.006073,            0.006073,            0.006073
                 121,            0.037199,            0.033227,            0.015702,             0.74526,             0.70656,             0.75907,             0.48738,            0.032117,            0.019366,           0.0077475,             0.00604,             0.00604,             0.00604
                 122,            0.037535,            0.033711,            0.016027,             0.74762,             0.70508,             0.75891,             0.48743,            0.032109,            0.019365,           0.0077469,            0.006007,            0.006007,            0.006007
                 123,             0.03734,            0.033433,            0.015869,             0.74455,             0.70707,             0.75895,             0.48785,            0.032101,            0.019363,           0.0077451,            0.005974,            0.005974,            0.005974
                 124,            0.037312,            0.033439,            0.015625,             0.74557,             0.70599,             0.75908,             0.48819,            0.032094,             0.01936,           0.0077383,            0.005941,            0.005941,            0.005941
                 125,            0.037206,            0.033468,            0.015683,             0.74659,             0.70572,             0.75907,              0.4883,             0.03209,            0.019357,           0.0077368,            0.005908,            0.005908,            0.005908
                 126,            0.037418,            0.033507,            0.015918,             0.74626,             0.70655,             0.75934,             0.48822,            0.032089,            0.019357,           0.0077402,            0.005875,            0.005875,            0.005875
                 127,            0.037095,            0.032987,            0.015361,             0.74724,             0.70686,              0.7596,             0.48817,            0.032088,            0.019353,           0.0077374,            0.005842,            0.005842,            0.005842
                 128,             0.03699,            0.033125,            0.015388,             0.74669,              0.7074,              0.7598,             0.48816,            0.032083,            0.019352,           0.0077361,            0.005809,            0.005809,            0.005809
                 129,              0.0371,            0.033227,            0.015733,             0.74623,             0.70776,             0.75981,             0.48824,            0.032077,            0.019351,           0.0077328,            0.005776,            0.005776,            0.005776
                 130,            0.037015,             0.03315,            0.015578,              0.7454,             0.70877,              0.7599,             0.48897,            0.032073,            0.019347,           0.0077314,            0.005743,            0.005743,            0.005743
                 131,            0.037312,            0.033448,            0.015591,             0.74338,             0.71052,             0.76008,             0.48953,            0.032067,            0.019347,           0.0077246,             0.00571,             0.00571,             0.00571
                 132,            0.037175,            0.033159,            0.015622,             0.74386,             0.71169,              0.7606,             0.48967,            0.032061,            0.019342,           0.0077161,            0.005677,            0.005677,            0.005677
                 133,            0.037066,            0.033394,            0.015669,             0.74499,             0.71088,              0.7609,             0.48978,            0.032058,            0.019341,           0.0077154,            0.005644,            0.005644,            0.005644
                 134,              0.0369,            0.033157,            0.015146,             0.74559,             0.70988,             0.76111,             0.49011,            0.032053,            0.019339,           0.0077075,            0.005611,            0.005611,            0.005611
                 135,            0.036951,             0.03294,            0.015561,             0.74591,             0.71009,              0.7614,             0.48996,             0.03205,            0.019335,           0.0077028,            0.005578,            0.005578,            0.005578
                 136,            0.037027,            0.032867,            0.015371,             0.74606,             0.70986,             0.76158,             0.49019,            0.032045,            0.019332,           0.0077009,            0.005545,            0.005545,            0.005545
                 137,            0.037132,            0.033282,             0.01521,             0.74727,             0.70906,             0.76187,             0.49018,            0.032037,             0.01933,           0.0076966,            0.005512,            0.005512,            0.005512
                 138,            0.036936,            0.033214,            0.015209,              0.7471,             0.70858,               0.762,             0.49051,             0.03203,            0.019325,           0.0076962,            0.005479,            0.005479,            0.005479
                 139,            0.036916,            0.033137,            0.015258,             0.74492,             0.70989,              0.7619,             0.49093,            0.032024,            0.019323,           0.0076906,            0.005446,            0.005446,            0.005446
                 140,            0.036842,            0.033418,            0.015176,             0.74486,             0.71128,             0.76223,             0.49126,             0.03202,            0.019318,           0.0076799,            0.005413,            0.005413,            0.005413
                 141,             0.03672,            0.032812,            0.014931,             0.74694,             0.71015,             0.76233,             0.49154,            0.032013,            0.019313,           0.0076656,             0.00538,             0.00538,             0.00538
                 142,            0.036986,            0.032864,            0.015297,             0.74421,             0.71257,             0.76276,             0.49211,            0.032008,            0.019309,           0.0076534,            0.005347,            0.005347,            0.005347
                 143,            0.036918,             0.03297,            0.014846,             0.74347,             0.71303,             0.76285,             0.49178,               0.032,            0.019301,           0.0076344,            0.005314,            0.005314,            0.005314
                 144,            0.036769,            0.033185,            0.014717,             0.74338,             0.71288,             0.76267,              0.4918,            0.031992,            0.019301,           0.0076215,            0.005281,            0.005281,            0.005281
                 145,            0.036805,            0.032841,            0.014928,             0.74389,             0.71332,             0.76279,             0.49209,            0.031987,            0.019293,           0.0076105,            0.005248,            0.005248,            0.005248
                 146,            0.036747,            0.032985,              0.0153,             0.74341,             0.71432,             0.76331,              0.4924,            0.031982,            0.019287,           0.0075971,            0.005215,            0.005215,            0.005215
                 147,            0.036847,            0.033166,             0.01504,              0.7456,             0.71264,             0.76353,             0.49248,            0.031977,            0.019282,           0.0075883,            0.005182,            0.005182,            0.005182
                 148,            0.036651,            0.033069,            0.014781,             0.74736,             0.71338,             0.76417,             0.49265,            0.031972,            0.019277,            0.007587,            0.005149,            0.005149,            0.005149
